uid,target,pred,pdb_id,receptor_chains,ligand_chains,dataset,receptor_length,ligand_length,total_length,absolute_error
1n4m_A_C,-9.16,-9.389422721862791,1n4m,A,C,testAB,345,18,363,0.22942272186279133
1uti_A_D,-7.66,-7.838653430938721,1uti,A,D,testAB,57,16,73,0.17865343093872088
2b3t_B_A,-9.3,-9.348697776794433,2b3t,B,A,testAB,300,277,577,0.0486977767944321
2c5l_A_C,-7.98,-7.783205852508545,2c5l,A,C,testAB,166,97,263,0.19679414749145518
2ozn_A_B,-12.69,-10.84751262664795,2ozn,A,B,testAB,133,133,266,1.84248737335205
2p4r_A_T,-7.0,-7.533551921844483,2p4r,A,T,testAB,55,16,71,0.5335519218444826
2xxn_A_B,-8.74,-8.660840377807617,2xxn,A,B,testAB,143,15,158,0.0791596221923836
2ygv_A_E,-9.68,-9.310718307495115,2ygv,A,E,testAB,154,19,173,0.3692816925048845
3h1z_A_P,-6.35,-8.242911434173584,3h1z,A,P,testAB,233,15,248,1.892911434173584
3hw2_A_B,-7.15,-8.993071937561036,3hw2,A,B,testAB,308,105,413,1.8430719375610352
3ilq_C_D,-7.1,-9.594334526062012,3ilq,C,D,testAB,262,98,360,2.494334526062012
3r24_A_B,-7.74,-9.174412117004394,3r24,A,B,testAB,293,121,414,1.4344121170043937
3si5_A_X,-6.88,-8.892792243957519,3si5,A,X,testAB,152,18,170,2.012792243957519
3tad_A_C,-7.229999999999999,-8.477020206451416,3tad,A,C,testAB,265,252,517,1.2470202064514169
4jo8_A_B,-5.58,-9.606546096801758,4jo8,A,B,testAB,237,22,259,4.0265460968017575
4joi_A_D,-11.18,-8.643318099975586,4joi,A,D,testAB,141,118,259,2.536681900024414
4k12_B_A,-11.35,-9.535462188720704,4k12,B,A,testAB,82,64,146,1.8145378112792958
4kyi_A_B,-9.49,-9.55218719482422,4kyi,A,B,testAB,530,164,694,0.062187194824220526
4nbx_A_B,-11.859999999999998,-11.707089195251465,4nbx,A,B,testAB,143,123,266,0.15291080474853302
4nc0_A_B,-10.8,-11.82703582763672,4nc0,A,B,testAB,243,124,367,1.0270358276367197
4nc2_B_A,-13.85,-12.014703521728515,4nc2,B,A,testAB,122,121,243,1.8352964782714842
4qo1_B_A,-8.18,-10.40735610961914,4qo1,B,A,testAB,199,127,326,2.2273561096191408
4v3e_A_B,-12.03,-11.92160717010498,4v3e,A,B,testAB,192,167,359,0.10839282989501875
4yl6_A_B,-7.48,-9.792156562805175,4yl6,A,B,testAB,88,18,106,2.312156562805175
5crv_A_C,-7.11,-9.418969802856443,5crv,A,C,testAB,357,17,374,2.308969802856443
5dmr_A_B,-7.33,-8.186724262237549,5dmr,A,B,testAB,139,121,260,0.8567242622375488
5et0_A_B,-9.92,-9.560093536376954,5et0,A,B,testAB,327,20,347,0.35990646362304624
5fcg_A_C,-4.250000000000077,-10.430245742797853,5fcg,A,C,testAB,150,26,176,6.1802457427977755
5fml_B_A,-6.52,-9.969957046508789,5fml,B,A,testAB,196,19,215,3.449957046508789
5gpy_A_B,-11.119999999999996,-8.083975734710693,5gpy,A,B,testAB,177,101,278,3.036024265289303
5jqp_A_B,-6.71,-8.75036096572876,5jqp,A,B,testAB,918,133,1051,2.04036096572876
5mb9_A_D,-9.45,-8.646413383483887,5mb9,A,D,testAB,505,35,540,0.8035866165161121
5n5p_A_B,-11.73,-10.399045295715332,5n5p,A,B,testAB,138,89,227,1.330954704284668
5ogi_A_B,-10.8,-11.376913871765137,5ogi,A,B,testAB,921,233,1154,0.5769138717651359
5t3r_D_A,-5.86,-10.769416809082031,5t3r,D,A,testAB,806,553,1359,4.909416809082031
5tbk_K_A,-8.46,-10.22689743041992,5tbk,K,A,testAB,418,417,835,1.7668974304199185
5wtb_D_H,-8.72,-10.744729881286622,5wtb,D,H,testAB,313,17,330,2.0247298812866212
5wxk_A_B,-8.4,-8.522335834503174,5wxk,A,B,testAB,375,66,441,0.12233583450317376
5xa5_A_B,-11.62,-8.603417854309082,5xa5,A,B,testAB,248,27,275,3.0165821456909168
5yah_B_C,-7.510000000000001,-10.918229713439942,5yah,B,C,testAB,215,39,254,3.4082297134399413
5yay_A_B,-9.03,-9.697927780151367,5yay,A,B,testAB,244,15,259,0.6679277801513681
5ypr_A_B,-8.1,-9.755936164855957,5ypr,A,B,testAB,267,16,283,1.655936164855957
5z8y_A_B,-7.33,-9.890082550048827,5z8y,A,B,testAB,328,179,507,2.5600825500488273
5zng_A_C,-7.21,-10.176413345336917,5zng,A,C,testAB,79,62,141,2.9664133453369166
6bs4_B_A,-7.57,-8.60622060775757,6bs4,B,A,testAB,355,330,685,1.0362206077575689
6bs5_B_A,-7.77,-8.626163997650146,6bs5,B,A,testAB,355,330,685,0.8561639976501461
6htf_B_A,-10.65,-11.330284690856931,6htf,B,A,testAB,258,104,362,0.6802846908569311
6j0x_A_E,-10.67,-9.39569538116455,6j0x,A,E,testAB,465,16,481,1.2743046188354494
6j0y_A_C,-7.08,-8.788107376098633,6j0y,A,C,testAB,475,58,533,1.7081073760986332
6jle_A_E,-11.75,-10.1145987701416,6jle,A,E,testAB,144,50,194,1.6354012298584006
6k3b_A_B,-11.26,-9.990468559265135,6k3b,A,B,testAB,375,106,481,1.2695314407348643
6kcr_A_B,-10.47,-9.613690032958983,6kcr,A,B,testAB,169,85,254,0.8563099670410175
6kgc_A_B,-5.95,-11.173270225524902,6kgc,A,B,testAB,144,61,205,5.223270225524902
